Season,Team,Matches,Won,Lost,Tied,No Result,Points,NRR,For Runs,Aggainst Runs
2008,Rajasthan Royals,14,11,3,0,0,22,+0.632,"2,245/261.1","2,153/270.2"
2008,Punjab Kings,14,10,4,0,0,20,+0.509,"2,352/259.5","2,271/265.5"
2008,Chennai Super Kings,14,8,6,0,0,16,-0.192,"2,241/264.2","2,195/253.1"
2008,Delhi Capitals,14,7,6,0,1,15,+0.342,"2,001/233.2","2,031/246.4"
2008,Mumbai Indians,14,7,7,0,0,14,+0.570,"2,080/249.1","2,096/269.3"
2008,Kolkata Knight Riders,14,6,7,0,1,13,-0.147,"1,845/242.4","1,718/221.4"
2008,Royal Challengers Bangalore,14,4,10,0,0,8,-1.160,"1,983/272.4","2,205/261.3"
2008,Deccan Chargers,14,2,12,0,0,4,-0.467,"2,229/270","2,307/264.3"
2009,Delhi Capitals,14,10,4,0,0,20,+0.311,"1,978/255.2","1,953/262.4"
2009,Chennai Super Kings,14,8,5,0,1,17,+0.951,"2,086/255.3","1,855/257.1"
2009,Royal Challengers Bangalore,14,8,6,0,0,16,-0.191,"1,994/276","2,027/273.2"
2009,Deccan Chargers,14,7,7,0,0,14,+0.203,"2,111/272.4","2,097/278.1"
2009,Punjab Kings,14,7,7,0,0,14,-0.483,"1,787/251.2","1,887/248.3"
2009,Rajasthan Royals,14,6,7,0,1,13,-0.352,"1,688/253.1","1,810/257.5"
2009,Mumbai Indians,14,5,8,0,1,11,+0.297,"1,897/256.2","1,802/253.4"
2009,Kolkata Knight Riders,14,3,10,0,1,7,-0.789,"1,757/248.5","1,867/237.5"
2010,Mumbai Indians,14,10,4,0,0,20,+1.084,"2,408/277","2,100/276"
2010,Deccan Chargers,14,8,6,0,0,16,-0.297,"2,188/277.4","2,254/275.4"
2010,Chennai Super Kings,14,7,7,0,0,14,+0.274,"2,285/271.1","2,257/276.5"
2010,Royal Challengers Bangalore,14,7,7,0,0,14,+0.219,"2,166/260.4","2,245/277.3"
2010,Delhi Capitals,14,7,7,0,0,14,+0.021,"2,155/275.4","2,166/277.5"
2010,Kolkata Knight Riders,14,7,7,0,0,14,-0.341,"2,144/273","2,192/267.3"
2010,Rajasthan Royals,14,6,8,0,0,12,-0.514,"2,179/270.4","2,224/259.4"
2010,Punjab Kings,14,4,10,0,0,8,-0.478,"2,278/276.2","2,365/271.1"
2011,Royal Challengers Bangalore,14,9,4,0,1,19,+0.326,"1,962/237","2,000/251.3"
2011,Chennai Super Kings,14,9,5,0,0,18,+0.443,"2,118/265.1","1,978/262.1"
2011,Mumbai Indians,14,9,5,0,0,18,+0.040,"1,998/275.2","1,951/270.2"
2011,Kolkata Knight Riders,14,8,6,0,0,16,+0.433,"1,888/249.2","1,861/260.4"
2011,Punjab Kings,14,7,7,0,0,14,-0.051,"2,224/275.4","2,173/267.4"
2011,Rajasthan Royals,14,6,7,0,1,13,-0.691,"1,687/242.2","1,801/235.2"
2011,Deccan Chargers,14,6,8,0,0,12,+0.222,"2,140/279.2","2,037/273.5"
2011,Kochi Tuskers Kerala,14,6,8,0,0,12,-0.214,"1,901/256.2","1,989/260.4"
2011,Pune Warriors India,14,4,9,0,1,9,-0.134,"1,775/247.3","1,858/254.2"
2011,Delhi Capitals,14,4,9,0,1,9,-0.448,"2,031/258.2","2,076/249.5"
2012,Delhi Capitals,16,11,5,0,0,22,+0.617,"2,365/283.5","2,361/306"
2012,Kolkata Knight Riders,16,10,5,0,1,21,+0.561,"2,150/285.1","2,032/291.1"
2012,Mumbai Indians,16,10,6,0,0,20,-0.100,"2,313/312.3","2,343/312.2"
2012,Chennai Super Kings,16,8,7,0,1,17,+0.100,"2,232/293.3","2,144/285.4"
2012,Royal Challengers Bangalore,16,8,7,0,1,17,-0.022,"2,472/296.2","2,505/299.3"
2012,Punjab Kings,16,8,8,0,0,16,-0.216,"2,390/313.3","2,455/313.1"
2012,Rajasthan Royals,16,7,9,0,0,14,+0.201,"2,516/316","2,402/309.3"
2012,Deccan Chargers,16,4,11,0,1,9,-0.509,"2,312/298.4","2,405/291.3"
2012,Pune Warriors India,16,4,12,0,0,8,-0.551,"2,321/319.2","2,424/310"
2013,Chennai Super Kings,16,11,5,0,0,22,+0.530,"2,461/303.5","2,310/305.1"
2013,Mumbai Indians,16,11,5,0,0,22,+0.441,"2,514/318.1","2,350/315"
2013,Rajasthan Royals,16,10,6,0,0,20,+0.322,"2,405/310.5","2,326/313.4"
2013,Sunrisers Hyderabad,16,10,6,0,0,20,+0.003,"2,166/308.5","2,206/314.4"
2013,Royal Challengers Bangalore,16,9,7,0,0,18,+0.457,"2,571/301","2,451/303.1"
2013,Punjab Kings,16,8,8,0,0,16,+0.226,"2,428/305.2","2,417/312.5"
2013,Kolkata Knight Riders,16,6,10,0,0,12,-0.095,"2,290/313.4","2,316/313.1"
2013,Pune Warriors India,16,4,12,0,0,8,-1.006,"2,262/318.4","2,519/310.5"
2013,Delhi Capitals,16,3,13,0,0,6,-0.848,"2,234/314.5","2,436/306.4"
2014,Punjab Kings,14,11,3,0,0,22,+0.968,"2,427/268.3","2,229/276.1"
2014,Kolkata Knight Riders,14,9,5,0,0,18,+0.418,"2,125/264","2,110/276.3"
2014,Chennai Super Kings,14,9,5,0,0,18,+0.385,"2,272/272","2,178/273.2"
2014,Mumbai Indians,14,7,7,0,0,14,+0.095,"2,180/271.3","2,170/273.3"
2014,Rajasthan Royals,14,7,7,0,0,14,+0.060,"2,155/269.5","2,164/273"
2014,Sunrisers Hyderabad,14,6,8,0,0,12,-0.399,"2,102/263.4","2,136/255.1"
2014,Royal Challengers Bangalore,14,5,9,0,0,10,-0.428,"2,093/273.5","2,163/268"
2014,Delhi Capitals,14,2,12,0,0,4,-1.182,"1,980/263.2","2,184/251"
2015,Chennai Super Kings,14,9,5,0,0,18,+0.709,"2,262/273.3","2,073/274.1"
2015,Mumbai Indians,14,8,6,0,0,16,-0.043,"2,345/272.4","2,371/274.2"
2015,Royal Challengers Bangalore,14,7,5,0,2,16,+1.037,"1,790/191.1","1,693/203.2"
2015,Rajasthan Royals,14,7,5,0,2,16,+0.062,"2,028/237.3","2,002/236.1"
2015,Kolkata Knight Riders,14,7,6,0,1,15,+0.253,"2,044/236.1","2,022/240.4"
2015,Sunrisers Hyderabad,14,7,7,0,0,14,-0.239,"2,096/255.2","2,126/251.4"
2015,Delhi Capitals,14,5,8,0,1,11,-0.049,"1,981/250.2","1,976/248.1"
2015,Punjab Kings,14,3,11,0,0,6,-1.436,"2,003/270","2,286/258.1"
2016,Gujarat Lions,14,9,5,0,0,18,-0.374,"2,130/264.3","2,285/271.1"
2016,Royal Challengers Bangalore,14,8,6,0,0,16,+0.932,"2,613/270.2","2,345/268.3"
2016,Sunrisers Hyderabad,14,8,6,0,0,16,+0.245,"2,082/259.5","2,078/267.3"
2016,Kolkata Knight Riders,14,8,6,0,0,16,+0.106,"2,123/253.2","2,121/256.2"
2016,Mumbai Indians,14,7,7,0,0,14,-0.146,"2,194/272.2","2,190/267"
2016,Delhi Capitals,14,7,7,0,0,14,-0.155,"2,040/259.1","2,107/262.3"
2016,Rising Pune Supergiant,14,5,9,0,0,10,+0.015,"2,025/244.5","1,991/241.1"
2016,Punjab Kings,14,4,10,0,0,8,-0.646,"2,134/269.4","2,224/259.5"
2017,Mumbai Indians,14,10,4,0,0,20,+0.784,"2,407/272.1","2,242/278.1"
2017,Rising Pune Supergiant,14,9,5,0,0,18,+0.176,"2,180/271","2,165/275.1"
2017,Sunrisers Hyderabad,14,8,5,0,1,17,+0.599,"2,221/252","2,118/257.5"
2017,Kolkata Knight Riders,14,8,6,0,0,16,+0.641,"2,329/260.5","2,300/277.3"
2017,Punjab Kings,14,7,7,0,0,14,-0.009,"2,207/261.2","2,229/263.4"
2017,Delhi Capitals,14,6,8,0,0,12,-0.512,"2,219/276.2","2,255/264"
2017,Gujarat Lions,14,4,10,0,0,8,-0.412,"2,406/269.5","2,472/265"
2017,Royal Challengers Bangalore,14,3,10,0,1,7,-1.299,"1,845/260","2,033/242.1"
2018,Sunrisers Hyderabad,14,9,5,0,0,18,+0.284,"2,230/273.3","2,193/278.4"
2018,Chennai Super Kings,14,9,5,0,0,18,+0.253,"2,488/275.3","2,433/277.1"
2018,Kolkata Knight Riders,14,8,6,0,0,16,-0.070,"2,363/265.1","2,425/270"
2018,Rajasthan Royals,14,7,7,0,0,14,-0.250,"2,130/255.3","2,141/249.2"
2018,Mumbai Indians,14,6,8,0,0,12,+0.317,"2,380/278.4","2,282/277.3"
2018,Royal Challengers Bangalore,14,6,8,0,0,12,+0.129,"2,322/264.4","2,383/275.4"
2018,Punjab Kings,14,6,8,0,0,12,-0.502,"2,210/268.4","2,259/258.5"
2018,Delhi Capitals,14,5,9,0,0,10,-0.222,"2,297/258","2,304/252.3"
2019,Mumbai Indians,14,9,5,0,0,18,+0.421,"2,380/275.1","2,282/277.2"
2019,Chennai Super Kings,14,9,5,0,0,18,+0.131,"2,043/274.1","2,012/274.5"
2019,Delhi Capitals,14,9,5,0,0,18,+0.044,"2,207/272.5","2,238/278.1"
2019,Sunrisers Hyderabad,14,6,8,0,0,12,+0.577,"2,288/269.2","2,200/277.5"
2019,Kolkata Knight Riders,14,6,8,0,0,12,+0.028,"2,466/270.4","2,419/266.2"
2019,Punjab Kings,14,6,8,0,0,12,-0.251,"2,429/276.3","2,503/277"
2019,Rajasthan Royals,14,5,8,0,1,11,-0.449,"2,153/257","2,192/248.2"
2019,Royal Challengers Bangalore,14,5,8,0,1,11,-0.607,"2,146/258.4","2,266/254.3"
2020,Mumbai Indians,14,9,5,0,0,18,+1.107,"2,378/262.2","2,187/274.5"
2020,Delhi Capitals,14,8,6,0,0,16,-0.109,"2,289/278.5","2,271/273"
2020,Sunrisers Hyderabad,14,7,7,0,0,14,+0.608,"2,225/269.3","2,125/277.5"
2020,Royal Challengers Bangalore,14,7,7,0,0,14,-0.172,"2,147/272.2","2,183/271"
2020,Kolkata Knight Riders,14,7,7,0,0,14,-0.214,"2,219/278","2,206/269.1"
2020,Punjab Kings,14,6,8,0,0,12,-0.162,"2,335/277.5","2,343/273.3"
2020,Chennai Super Kings,14,6,8,0,0,12,-0.455,"2,191/274.3","2,275/269.4"
2020,Rajasthan Royals,14,6,8,0,0,12,-0.569,"2,288/272.4","2,482/277"
